<?xml version="1.0" encoding="UTF-8"?>
<testResults version="1.2">
<httpSample t="1001" lt="0" ts="1352231075688" s="false" lb="Teste Servidor C++" rc="Non HTTP response code: org.apache.http.conn.ConnectTimeoutException" rm="Non HTTP response message: Connect to localhost:8080 timed out" tn="setUp Thread Group 1-1" dt="text" by="1342"/>
<httpSample t="1001" lt="0" ts="1352231076689" s="false" lb="Teste Servidor C++" rc="Non HTTP response code: org.apache.http.conn.ConnectTimeoutException" rm="Non HTTP response message: Connect to localhost:8080 timed out" tn="setUp Thread Group 1-1" dt="text" by="1342"/>
<httpSample t="1001" lt="0" ts="1352231077690" s="false" lb="Teste Servidor C++" rc="Non HTTP response code: org.apache.http.conn.ConnectTimeoutException" rm="Non HTTP response message: Connect to localhost:8080 timed out" tn="setUp Thread Group 1-1" dt="text" by="1342"/>
<httpSample t="1000" lt="0" ts="1352231078691" s="false" lb="Teste Servidor C++" rc="Non HTTP response code: org.apache.http.conn.ConnectTimeoutException" rm="Non HTTP response message: Connect to localhost:8080 timed out" tn="setUp Thread Group 1-1" dt="text" by="1342"/>
<httpSample t="1001" lt="0" ts="1352231079691" s="false" lb="Teste Servidor C++" rc="Non HTTP response code: org.apache.http.conn.ConnectTimeoutException" rm="Non HTTP response message: Connect to localhost:8080 timed out" tn="setUp Thread Group 1-1" dt="text" by="1342"/>
<httpSample t="1001" lt="0" ts="1352231080692" s="false" lb="Teste Servidor C++" rc="Non HTTP response code: org.apache.http.conn.ConnectTimeoutException" rm="Non HTTP response message: Connect to localhost:8080 timed out" tn="setUp Thread Group 1-1" dt="text" by="1342"/>
<httpSample t="1001" lt="0" ts="1352231081693" s="false" lb="Teste Servidor C++" rc="Non HTTP response code: org.apache.http.conn.ConnectTimeoutException" rm="Non HTTP response message: Connect to localhost:8080 timed out" tn="setUp Thread Group 1-1" dt="text" by="1342"/>
<httpSample t="1001" lt="0" ts="1352231082694" s="false" lb="Teste Servidor C++" rc="Non HTTP response code: org.apache.http.conn.ConnectTimeoutException" rm="Non HTTP response message: Connect to localhost:8080 timed out" tn="setUp Thread Group 1-1" dt="text" by="1342"/>
<httpSample t="1001" lt="0" ts="1352231083695" s="false" lb="Teste Servidor C++" rc="Non HTTP response code: org.apache.http.conn.ConnectTimeoutException" rm="Non HTTP response message: Connect to localhost:8080 timed out" tn="setUp Thread Group 1-1" dt="text" by="1342"/>
<httpSample t="1001" lt="0" ts="1352231084696" s="false" lb="Teste Servidor C++" rc="Non HTTP response code: org.apache.http.conn.ConnectTimeoutException" rm="Non HTTP response message: Connect to localhost:8080 timed out" tn="setUp Thread Group 1-1" dt="text" by="1342"/>
<httpSample t="1000" lt="0" ts="1352231085698" s="false" lb="Teste Servidor C++" rc="Non HTTP response code: org.apache.http.conn.ConnectTimeoutException" rm="Non HTTP response message: Connect to localhost:8080 timed out" tn="setUp Thread Group 1-1" dt="text" by="1342"/>
<httpSample t="1001" lt="0" ts="1352231086698" s="false" lb="Teste Servidor C++" rc="Non HTTP response code: org.apache.http.conn.ConnectTimeoutException" rm="Non HTTP response message: Connect to localhost:8080 timed out" tn="setUp Thread Group 1-1" dt="text" by="1342"/>
<httpSample t="1000" lt="0" ts="1352231087700" s="false" lb="Teste Servidor C++" rc="Non HTTP response code: org.apache.http.conn.ConnectTimeoutException" rm="Non HTTP response message: Connect to localhost:8080 timed out" tn="setUp Thread Group 1-1" dt="text" by="1342"/>
<httpSample t="1000" lt="0" ts="1352231088701" s="false" lb="Teste Servidor C++" rc="Non HTTP response code: org.apache.http.conn.ConnectTimeoutException" rm="Non HTTP response message: Connect to localhost:8080 timed out" tn="setUp Thread Group 1-1" dt="text" by="1342"/>
<httpSample t="1000" lt="0" ts="1352231089702" s="false" lb="Teste Servidor C++" rc="Non HTTP response code: org.apache.http.conn.ConnectTimeoutException" rm="Non HTTP response message: Connect to localhost:8080 timed out" tn="setUp Thread Group 1-1" dt="text" by="1342"/>
<httpSample t="999" lt="0" ts="1352231090703" s="false" lb="Teste Servidor C++" rc="Non HTTP response code: org.apache.http.conn.ConnectTimeoutException" rm="Non HTTP response message: Connect to localhost:8080 timed out" tn="setUp Thread Group 1-1" dt="text" by="1342"/>
<httpSample t="1000" lt="0" ts="1352231091703" s="false" lb="Teste Servidor C++" rc="Non HTTP response code: org.apache.http.conn.ConnectTimeoutException" rm="Non HTTP response message: Connect to localhost:8080 timed out" tn="setUp Thread Group 1-1" dt="text" by="1342"/>
<httpSample t="1000" lt="0" ts="1352231092704" s="false" lb="Teste Servidor C++" rc="Non HTTP response code: org.apache.http.conn.ConnectTimeoutException" rm="Non HTTP response message: Connect to localhost:8080 timed out" tn="setUp Thread Group 1-1" dt="text" by="1342"/>
<httpSample t="1000" lt="0" ts="1352231093705" s="false" lb="Teste Servidor C++" rc="Non HTTP response code: org.apache.http.conn.ConnectTimeoutException" rm="Non HTTP response message: Connect to localhost:8080 timed out" tn="setUp Thread Group 1-1" dt="text" by="1342"/>
<httpSample t="1000" lt="0" ts="1352231094706" s="false" lb="Teste Servidor C++" rc="Non HTTP response code: org.apache.http.conn.ConnectTimeoutException" rm="Non HTTP response message: Connect to localhost:8080 timed out" tn="setUp Thread Group 1-1" dt="text" by="1342"/>
<httpSample t="1001" lt="0" ts="1352231095707" s="false" lb="Teste Servidor C++" rc="Non HTTP response code: org.apache.http.conn.ConnectTimeoutException" rm="Non HTTP response message: Connect to localhost:8080 timed out" tn="setUp Thread Group 1-1" dt="text" by="1342"/>
<httpSample t="1000" lt="0" ts="1352231096709" s="false" lb="Teste Servidor C++" rc="Non HTTP response code: org.apache.http.conn.ConnectTimeoutException" rm="Non HTTP response message: Connect to localhost:8080 timed out" tn="setUp Thread Group 1-1" dt="text" by="1342"/>
<httpSample t="1000" lt="0" ts="1352231097710" s="false" lb="Teste Servidor C++" rc="Non HTTP response code: org.apache.http.conn.ConnectTimeoutException" rm="Non HTTP response message: Connect to localhost:8080 timed out" tn="setUp Thread Group 1-1" dt="text" by="1342"/>
<httpSample t="1001" lt="0" ts="1352231098711" s="false" lb="Teste Servidor C++" rc="Non HTTP response code: org.apache.http.conn.ConnectTimeoutException" rm="Non HTTP response message: Connect to localhost:8080 timed out" tn="setUp Thread Group 1-1" dt="text" by="1342"/>
<httpSample t="1001" lt="0" ts="1352231099713" s="false" lb="Teste Servidor C++" rc="Non HTTP response code: org.apache.http.conn.ConnectTimeoutException" rm="Non HTTP response message: Connect to localhost:8080 timed out" tn="setUp Thread Group 1-1" dt="text" by="1342"/>
<httpSample t="1001" lt="0" ts="1352231100714" s="false" lb="Teste Servidor C++" rc="Non HTTP response code: org.apache.http.conn.ConnectTimeoutException" rm="Non HTTP response message: Connect to localhost:8080 timed out" tn="setUp Thread Group 1-1" dt="text" by="1342"/>
<httpSample t="1001" lt="0" ts="1352231101715" s="false" lb="Teste Servidor C++" rc="Non HTTP response code: org.apache.http.conn.ConnectTimeoutException" rm="Non HTTP response message: Connect to localhost:8080 timed out" tn="setUp Thread Group 1-1" dt="text" by="1342"/>
<httpSample t="1001" lt="0" ts="1352231102716" s="false" lb="Teste Servidor C++" rc="Non HTTP response code: org.apache.http.conn.ConnectTimeoutException" rm="Non HTTP response message: Connect to localhost:8080 timed out" tn="setUp Thread Group 1-1" dt="text" by="1342"/>
<httpSample t="1001" lt="0" ts="1352231103717" s="false" lb="Teste Servidor C++" rc="Non HTTP response code: org.apache.http.conn.ConnectTimeoutException" rm="Non HTTP response message: Connect to localhost:8080 timed out" tn="setUp Thread Group 1-1" dt="text" by="1342"/>
<httpSample t="1001" lt="0" ts="1352231104718" s="false" lb="Teste Servidor C++" rc="Non HTTP response code: org.apache.http.conn.ConnectTimeoutException" rm="Non HTTP response message: Connect to localhost:8080 timed out" tn="setUp Thread Group 1-1" dt="text" by="1342"/>
<httpSample t="1000" lt="0" ts="1352231105720" s="false" lb="Teste Servidor C++" rc="Non HTTP response code: org.apache.http.conn.ConnectTimeoutException" rm="Non HTTP response message: Connect to localhost:8080 timed out" tn="setUp Thread Group 1-1" dt="text" by="1342"/>
<httpSample t="1001" lt="0" ts="1352231106720" s="false" lb="Teste Servidor C++" rc="Non HTTP response code: org.apache.http.conn.ConnectTimeoutException" rm="Non HTTP response message: Connect to localhost:8080 timed out" tn="setUp Thread Group 1-1" dt="text" by="1342"/>
<httpSample t="1001" lt="0" ts="1352231107721" s="false" lb="Teste Servidor C++" rc="Non HTTP response code: org.apache.http.conn.ConnectTimeoutException" rm="Non HTTP response message: Connect to localhost:8080 timed out" tn="setUp Thread Group 1-1" dt="text" by="1342"/>
<httpSample t="1001" lt="0" ts="1352231108722" s="false" lb="Teste Servidor C++" rc="Non HTTP response code: org.apache.http.conn.ConnectTimeoutException" rm="Non HTTP response message: Connect to localhost:8080 timed out" tn="setUp Thread Group 1-1" dt="text" by="1342"/>
<httpSample t="1001" lt="0" ts="1352231109722" s="false" lb="Teste Servidor C++" rc="Non HTTP response code: org.apache.http.conn.ConnectTimeoutException" rm="Non HTTP response message: Connect to localhost:8080 timed out" tn="setUp Thread Group 1-1" dt="text" by="1342"/>
<httpSample t="1001" lt="0" ts="1352231110723" s="false" lb="Teste Servidor C++" rc="Non HTTP response code: org.apache.http.conn.ConnectTimeoutException" rm="Non HTTP response message: Connect to localhost:8080 timed out" tn="setUp Thread Group 1-1" dt="text" by="1342"/>
<httpSample t="1000" lt="0" ts="1352231111725" s="false" lb="Teste Servidor C++" rc="Non HTTP response code: org.apache.http.conn.ConnectTimeoutException" rm="Non HTTP response message: Connect to localhost:8080 timed out" tn="setUp Thread Group 1-1" dt="text" by="1342"/>
<httpSample t="1001" lt="0" ts="1352231112725" s="false" lb="Teste Servidor C++" rc="Non HTTP response code: org.apache.http.conn.ConnectTimeoutException" rm="Non HTTP response message: Connect to localhost:8080 timed out" tn="setUp Thread Group 1-1" dt="text" by="1342"/>
<httpSample t="1000" lt="0" ts="1352231113727" s="false" lb="Teste Servidor C++" rc="Non HTTP response code: org.apache.http.conn.ConnectTimeoutException" rm="Non HTTP response message: Connect to localhost:8080 timed out" tn="setUp Thread Group 1-1" dt="text" by="1342"/>
<httpSample t="999" lt="0" ts="1352231114728" s="false" lb="Teste Servidor C++" rc="Non HTTP response code: org.apache.http.conn.ConnectTimeoutException" rm="Non HTTP response message: Connect to localhost:8080 timed out" tn="setUp Thread Group 1-1" dt="text" by="1342"/>
<httpSample t="1001" lt="0" ts="1352231115727" s="false" lb="Teste Servidor C++" rc="Non HTTP response code: org.apache.http.conn.ConnectTimeoutException" rm="Non HTTP response message: Connect to localhost:8080 timed out" tn="setUp Thread Group 1-1" dt="text" by="1342"/>
<httpSample t="1000" lt="0" ts="1352231116729" s="false" lb="Teste Servidor C++" rc="Non HTTP response code: org.apache.http.conn.ConnectTimeoutException" rm="Non HTTP response message: Connect to localhost:8080 timed out" tn="setUp Thread Group 1-1" dt="text" by="1342"/>
<httpSample t="1000" lt="0" ts="1352231117730" s="false" lb="Teste Servidor C++" rc="Non HTTP response code: org.apache.http.conn.ConnectTimeoutException" rm="Non HTTP response message: Connect to localhost:8080 timed out" tn="setUp Thread Group 1-1" dt="text" by="1342"/>
<httpSample t="1000" lt="0" ts="1352231118731" s="false" lb="Teste Servidor C++" rc="Non HTTP response code: org.apache.http.conn.ConnectTimeoutException" rm="Non HTTP response message: Connect to localhost:8080 timed out" tn="setUp Thread Group 1-1" dt="text" by="1342"/>
<httpSample t="1000" lt="0" ts="1352231119733" s="false" lb="Teste Servidor C++" rc="Non HTTP response code: org.apache.http.conn.ConnectTimeoutException" rm="Non HTTP response message: Connect to localhost:8080 timed out" tn="setUp Thread Group 1-1" dt="text" by="1342"/>
<httpSample t="999" lt="0" ts="1352231120734" s="false" lb="Teste Servidor C++" rc="Non HTTP response code: org.apache.http.conn.ConnectTimeoutException" rm="Non HTTP response message: Connect to localhost:8080 timed out" tn="setUp Thread Group 1-1" dt="text" by="1342"/>
<httpSample t="1000" lt="0" ts="1352231121734" s="false" lb="Teste Servidor C++" rc="Non HTTP response code: org.apache.http.conn.ConnectTimeoutException" rm="Non HTTP response message: Connect to localhost:8080 timed out" tn="setUp Thread Group 1-1" dt="text" by="1342"/>
<httpSample t="1000" lt="0" ts="1352231122735" s="false" lb="Teste Servidor C++" rc="Non HTTP response code: org.apache.http.conn.ConnectTimeoutException" rm="Non HTTP response message: Connect to localhost:8080 timed out" tn="setUp Thread Group 1-1" dt="text" by="1342"/>
<httpSample t="1000" lt="0" ts="1352231123736" s="false" lb="Teste Servidor C++" rc="Non HTTP response code: org.apache.http.conn.ConnectTimeoutException" rm="Non HTTP response message: Connect to localhost:8080 timed out" tn="setUp Thread Group 1-1" dt="text" by="1342"/>
<httpSample t="1001" lt="0" ts="1352231124737" s="false" lb="Teste Servidor C++" rc="Non HTTP response code: org.apache.http.conn.ConnectTimeoutException" rm="Non HTTP response message: Connect to localhost:8080 timed out" tn="setUp Thread Group 1-1" dt="text" by="1342"/>
<httpSample t="1002" lt="0" ts="1352231125738" s="false" lb="Teste Servidor C++" rc="Non HTTP response code: org.apache.http.conn.ConnectTimeoutException" rm="Non HTTP response message: Connect to localhost:8080 timed out" tn="setUp Thread Group 1-1" dt="text" by="1342"/>
<httpSample t="1001" lt="0" ts="1352231126740" s="false" lb="Teste Servidor C++" rc="Non HTTP response code: org.apache.http.conn.ConnectTimeoutException" rm="Non HTTP response message: Connect to localhost:8080 timed out" tn="setUp Thread Group 1-1" dt="text" by="1342"/>
<httpSample t="1001" lt="0" ts="1352231127741" s="false" lb="Teste Servidor C++" rc="Non HTTP response code: org.apache.http.conn.ConnectTimeoutException" rm="Non HTTP response message: Connect to localhost:8080 timed out" tn="setUp Thread Group 1-1" dt="text" by="1342"/>
<httpSample t="1001" lt="0" ts="1352231128742" s="false" lb="Teste Servidor C++" rc="Non HTTP response code: org.apache.http.conn.ConnectTimeoutException" rm="Non HTTP response message: Connect to localhost:8080 timed out" tn="setUp Thread Group 1-1" dt="text" by="1342"/>
<httpSample t="1001" lt="0" ts="1352231129743" s="false" lb="Teste Servidor C++" rc="Non HTTP response code: org.apache.http.conn.ConnectTimeoutException" rm="Non HTTP response message: Connect to localhost:8080 timed out" tn="setUp Thread Group 1-1" dt="text" by="1342"/>
<httpSample t="404" lt="0" ts="1352231130744" s="false" lb="Teste Servidor C++" rc="Non HTTP response code: java.net.SocketException" rm="Non HTTP response message: Socket operation on nonsocket: configureBlocking" tn="setUp Thread Group 1-1" dt="text" by="1826"/>

</testResults>
